vars=<1>{
  [-285212672] = 0,
  [-285212671] = {
    __index = <function 803>,
    __newindex = <function 804>,
    <metatable> = <table 234>
  },
  placedCorrelationId = <235>{
    [-285212666] = 32,
    [-285212665] = <userdata 234>,
    __index = <function 805>,
    __newindex = <function 806>,
    <metatable> = <table 235>
  },
  placedOwnerIds = <236>{
    [-285212666] = 32,
    [-285212665] = <userdata 235>,
    __index = <function 807>,
    __newindex = <function 808>,
    <metatable> = <table 236>
  },
  placedPos = <237>{
    [-285212666] = 96,
    [-285212665] = <userdata 236>,
    __index = <function 809>,
    __newindex = <function 810>,
    <metatable> = <table 237>
  },
  placedRot = <238>{
    [-285212666] = 128,
    [-285212665] = <userdata 237>,
    __index = <function 811>,
    __newindex = <function 812>,
    <metatable> = <table 238>
  },
  placedStatus = <239>{
    [-285212666] = 32,
    [-285212665] = <userdata 238>,
    __index = <function 813>,
    __newindex = <function 814>,
    <metatable> = <table 239>
  },
  placedTargetGroupBlast = <240>{
    [-285212666] = 32,
    [-285212665] = <userdata 239>,
    __index = <function 815>,
    __newindex = <function 816>,
    <metatable> = <table 240>
  },
  placedWeapons = <241>{
    [-285212666] = 32,
    [-285212665] = <userdata 240>,
    __index = <function 817>,
    __newindex = <function 818>,
    <metatable> = <table 241>
  },
  playerCameraPosition = <242>{
    [-285212666] = 3,
    [-285212665] = <userdata 241>,
    __index = <function 819>,
    __newindex = <function 820>,
    <metatable> = <table 242>
  },
  playerDecoyAngleBallon = <243>{
    [-285212666] = 12,
    [-285212665] = <userdata 242>,
    __index = <function 821>,
    __newindex = <function 822>,
    <metatable> = <table 243>
  },
  playerDecoyInstanceIndicies = <244>{
    [-285212666] = 12,
    [-285212665] = <userdata 243>,
    __index = <function 823>,
    __newindex = <function 824>,
    <metatable> = <table 244>
  },
  playerTypes = <245>{
    [-285212666] = 8,
    [-285212665] = <userdata 244>,
    __index = <function 825>,
    __newindex = <function 826>,
    <metatable> = <table 245>
  },
  presetRadio = <246>{
    [-285212666] = 50,
    [-285212665] = <userdata 245>,
    __index = <function 827>,
    __newindex = <function 828>,
    <metatable> = <table 246>
  },
  presetRadioMarkers = <247>{
    [-285212666] = 15,
    [-285212665] = <userdata 246>,
    __index = <function 829>,
    __newindex = <function 830>,
    <metatable> = <table 247>
  },
  rentalLoadoutPlayerName = <248>{
    [-285212666] = 100,
    [-285212665] = <userdata 247>,
    __index = <function 831>,
    __newindex = <function 832>,
    <metatable> = <table 248>
  },
  requestWeatherInterp = <249>{
    [-285212666] = 5,
    [-285212665] = <userdata 248>,
    __index = <function 833>,
    __newindex = <function 834>,
    <metatable> = <table 249>
  },
  requestWeatherParam = <250>{
    [-285212666] = 5,
    [-285212665] = <userdata 249>,
    __index = <function 835>,
    __newindex = <function 836>,
    <metatable> = <table 250>
  },
  requestWeatherType = <251>{
    [-285212666] = 5,
    [-285212665] = <userdata 250>,
    __index = <function 837>,
    __newindex = <function 838>,
    <metatable> = <table 251>
  },
  requestWeatherUserId = <252>{
    [-285212666] = 5,
    [-285212665] = <userdata 251>,
    __index = <function 839>,
    __newindex = <function 840>,
    <metatable> = <table 252>
  },
  savedPeakXP = <253>{
    [-285212666] = 8,
    [-285212665] = <userdata 252>,
    __index = <function 841>,
    __newindex = <function 842>,
    <metatable> = <table 253>
  },
  savedPermanents = <254>{
    [-285212666] = 16,
    [-285212665] = <userdata 253>,
    __index = <function 843>,
    __newindex = <function 844>,
    <metatable> = <table 254>
  },
  savedPrestige = <255>{
    [-285212666] = 8,
    [-285212665] = <userdata 254>,
    __index = <function 845>,
    __newindex = <function 846>,
    <metatable> = <table 255>
  },
  savedXP = <256>{
    [-285212666] = 8,
    [-285212665] = <userdata 255>,
    __index = <function 847>,
    __newindex = <function 848>,
    <metatable> = <table 256>
  },
  suitDevelopLevel = <257>{
    [-285212666] = 38,
    [-285212665] = <userdata 256>,
    __index = <function 849>,
    __newindex = <function 850>,
    <metatable> = <table 257>
  },
  supportWeapons = <258>{
    [-285212666] = 4,
    [-285212665] = <userdata 257>,
    __index = <function 851>,
    __newindex = <function 852>,
    <metatable> = <table 258>
  },
  suppressorLives = <259>{
    [-285212666] = 3,
    [-285212665] = <userdata 258>,
    __index = <function 853>,
    __newindex = <function 854>,
    <metatable> = <table 259>
  },
  totalPlayTime = <260>{
    [-285212666] = 8,
    [-285212665] = <userdata 259>,
    __index = <function 855>,
    __newindex = <function 856>,
    <metatable> = <table 260>
  },
  upgrades = <261>{
    [-285212666] = 8,
    [-285212665] = <userdata 260>,
    __index = <function 857>,
    __newindex = <function 858>,
    <metatable> = <table 261>
  },
  userPresetBattleGearParts = <262>{
    [-285212666] = 27,
    [-285212665] = <userdata 261>,
    __index = <function 859>,
    __newindex = <function 860>,
    <metatable> = <table 262>
  },
  userPresetBattleGearPartsLevel = <263>{
    [-285212666] = 27,
    [-285212665] = <userdata 262>,
    __index = <function 861>,
    __newindex = <function 862>,
    <metatable> = <table 263>
  },
  userPresetBuddyDogParts = <264>{
    [-285212666] = 2,
    [-285212665] = <userdata 263>,
    __index = <function 863>,
    __newindex = <function 864>,
    <metatable> = <table 264>
  },
  userPresetBuddyHorseParts = <265>{
    [-285212666] = 3,
    [-285212665] = <userdata 264>,
    __index = <function 865>,
    __newindex = <function 866>,
    <metatable> = <table 265>
  },
  userPresetChimeraColorIndex = <266>{
    [-285212666] = 24,
    [-285212665] = <userdata 265>,
    __index = <function 867>,
    __newindex = <function 868>,
    <metatable> = <table 266>
  },
  userPresetChimeraPaintType = <267>{
    [-285212666] = 24,
    [-285212665] = <userdata 266>,
    __index = <function 869>,
    __newindex = <function 870>,
    <metatable> = <table 267>
  },
  userPresetChimeraParts = <268>{
    [-285212666] = 288,
    [-285212665] = <userdata 267>,
    __index = <function 871>,
    __newindex = <function 872>,
    <metatable> = <table 268>
  },
  userPresetCustomizedWeapon = <269>{
    [-285212666] = 24,
    [-285212665] = <userdata 268>,
    __index = <function 873>,
    __newindex = <function 874>,
    <metatable> = <table 269>
  },
  userPresetDWalkerAdditionalParts = <270>{
    [-285212666] = 12,
    [-285212665] = <userdata 269>,
    __index = <function 875>,
    __newindex = <function 876>,
    <metatable> = <table 270>
  },
  userPresetDWalkerAdditionalPartsLevel = <271>{
    [-285212666] = 12,
    [-285212665] = <userdata 270>,
    __index = <function 877>,
    __newindex = <function 878>,
    <metatable> = <table 271>
  },
  userPresetDWalkerParts = <272>{
    [-285212666] = 24,
    [-285212665] = <userdata 271>,
    __index = <function 879>,
    __newindex = <function 880>,
    <metatable> = <table 272>
  },
  userPresetDWalkerPartsLevel = <273>{
    [-285212666] = 24,
    [-285212665] = <userdata 272>,
    __index = <function 881>,
    __newindex = <function 882>,
    <metatable> = <table 273>
  },
  userPresetHeliParts = <274>{
    [-285212666] = 5,
    [-285212665] = <userdata 273>,
    __index = <function 883>,
    __newindex = <function 884>,
    <metatable> = <table 274>
  },
  userPresetVehiclePaintType = <275>{
    [-285212666] = 10,
    [-285212665] = <userdata 274>,
    __index = <function 885>,
    __newindex = <function 886>,
    <metatable> = <table 275>
  },
  utcTime = <276>{
    [-285212666] = 8,
    [-285212665] = <userdata 275>,
    __index = <function 887>,
    __newindex = <function 888>,
    <metatable> = <table 276>
  },
  weapons = <277>{
    [-285212666] = 3,
    [-285212665] = <userdata 276>,
    __index = <function 889>,
    __newindex = <function 890>,
    <metatable> = <table 277>
  },
  <metatable> = <table 1>
}
