vars=<1>{
  [-285212672] = 0,
  [-285212671] = {
  mbmServerDevelopUsageGmpCosts = <218>{
    [-285212666] = 320,
    [-285212665] = <userdata 217>,
    __index = <function 829>,
    __newindex = <function 830>,
    <metatable> = <table 218>
  },
  mbmServerDevelopUsageResourceType1Counts = <219>{
    [-285212666] = 320,
    [-285212665] = <userdata 218>,
    __index = <function 831>,
    __newindex = <function 832>,
    <metatable> = <table 219>
  },
  mbmServerDevelopUsageResourceType1s = <220>{
    [-285212666] = 320,
    [-285212665] = <userdata 219>,
    __index = <function 833>,
    __newindex = <function 834>,
    <metatable> = <table 220>
  },
  mbmServerDevelopUsageResourceType2Counts = <221>{
    [-285212666] = 320,
    [-285212665] = <userdata 220>,
    __index = <function 835>,
    __newindex = <function 836>,
    <metatable> = <table 221>
  },
  mbmServerDevelopUsageResourceType2s = <222>{
    [-285212666] = 320,
    [-285212665] = <userdata 221>,
    __index = <function 837>,
    __newindex = <function 838>,
    <metatable> = <table 222>
  },
  mbmServerRankingRecordedFlags = <223>{
    [-285212666] = 106,
    [-285212665] = <userdata 222>,
    __index = <function 839>,
    __newindex = <function 840>,
    <metatable> = <table 223>
  },
  mbmServerRankingScores = <224>{
    [-285212666] = 106,
    [-285212665] = <userdata 223>,
    __index = <function 841>,
    __newindex = <function 842>,
    <metatable> = <table 224>
  },
  mbmStaffSkillGots = <225>{
    [-285212666] = 87,
    [-285212665] = <userdata 224>,
    __index = <function 843>,
    __newindex = <function 844>,
    <metatable> = <table 225>
  },
  mbmStaffSortDirsSvars = <226>{
    [-285212666] = 13,
    [-285212665] = <userdata 225>,
    __index = <function 845>,
    __newindex = <function 846>,
    <metatable> = <table 226>
  },
  mbmStaffSortKeysSvars = <227>{
    [-285212666] = 13,
    [-285212665] = <userdata 226>,
    __index = <function 847>,
    __newindex = <function 848>,
    <metatable> = <table 227>
  },
  mbmStaffSvarsHeaders = <228>{
    [-285212666] = 3500,
    [-285212665] = <userdata 227>,
    __index = <function 849>,
    __newindex = <function 850>,
    <metatable> = <table 228>
  },
  mbmStaffSvarsSeeds = <229>{
    [-285212666] = 3500,
    [-285212665] = <userdata 228>,
    __index = <function 851>,
    __newindex = <function 852>,
    <metatable> = <table 229>
  },
  mbmStaffSvarsStatusesNoSync = <230>{
    [-285212666] = 3500,
    [-285212665] = <userdata 229>,
    __index = <function 853>,
    __newindex = <function 854>,
    <metatable> = <table 230>
  },
  mbmStaffSvarsStatusesSync = <231>{
    [-285212666] = 3500,
    [-285212665] = <userdata 230>,
    __index = <function 855>,
    __newindex = <function 856>,
    <metatable> = <table 231>
  },
  mbmWeaponPartsBarrelStatus = <232>{
    [-285212666] = 115,
    [-285212665] = <userdata 231>,
    __index = <function 857>,
    __newindex = <function 858>,
    <metatable> = <table 232>
  },
  mbmWeaponPartsLightStatus = <233>{
    [-285212666] = 10,
    [-285212665] = <userdata 232>,
    __index = <function 859>,
    __newindex = <function 860>,
    <metatable> = <table 233>
  },
  mbmWeaponPartsMagazineStatus = <234>{
    [-285212666] = 192,
    [-285212665] = <userdata 233>,
    __index = <function 861>,
    __newindex = <function 862>,
    <metatable> = <table 234>
  },
  mbmWeaponPartsMuzzleOptionStatus = <235>{
    [-285212666] = 40,
    [-285212665] = <userdata 234>,
    __index = <function 863>,
    __newindex = <function 864>,
    <metatable> = <table 235>
  },
  mbmWeaponPartsMuzzleStatus = <236>{
    [-285212666] = 29,
    [-285212665] = <userdata 235>,
    __index = <function 865>,
    __newindex = <function 866>,
    <metatable> = <table 236>
  },
  mbmWeaponPartsReceiverStatus = <237>{
    [-285212666] = 234,
    [-285212665] = <userdata 236>,
    __index = <function 867>,
    __newindex = <function 868>,
    <metatable> = <table 237>
  },
  mbmWeaponPartsSightStatus = <238>{
    [-285212666] = 25,
    [-285212665] = <userdata 237>,
    __index = <function 869>,
    __newindex = <function 870>,
    <metatable> = <table 238>
  },
  mbmWeaponPartsStockStatus = <239>{
    [-285212666] = 43,
    [-285212665] = <userdata 238>,
    __index = <function 871>,
    __newindex = <function 872>,
    <metatable> = <table 239>
  },
  mbmWeaponPartsUnderBarrelStatus = <240>{
    [-285212666] = 23,
    [-285212665] = <userdata 239>,
    __index = <function 873>,
    __newindex = <function 874>,
    <metatable> = <table 240>
  },
  mbmWhiteContainerCountsSvarsDiff = <241>{
    [-285212666] = 5,
    [-285212665] = <userdata 240>,
    __index = <function 875>,
    __newindex = <function 876>,
    <metatable> = <table 241>
  },
  mbmWhiteContainerCountsSvarsFix = <242>{
    [-285212666] = 5,
    [-285212665] = <userdata 241>,
    __index = <function 877>,
    __newindex = <function 878>,
    <metatable> = <table 242>
  },
  missionStartGimmickIndelibleName = <243>{
    [-285212666] = 64,
    [-285212665] = <userdata 242>,
    __index = <function 879>,
    __newindex = <function 880>,
    <metatable> = <table 243>
  },
  missionStartGimmickIndelibleState = <244>{
    [-285212666] = 32,
    [-285212665] = <userdata 243>,
    __index = <function 881>,
    __newindex = <function 882>,
    <metatable> = <table 244>
  },
  missionStartGimmickPermanentGimmickSaveData = <245>{
    [-285212666] = 2592,
    [-285212665] = <userdata 244>,
    __index = <function 883>,
    __newindex = <function 884>,
    <metatable> = <table 245>
  },
  optionSelectedIndices = <246>{
    [-285212666] = 32,
    [-285212665] = <userdata 245>,
    __index = <function 885>,
    __newindex = <function 886>,
    <metatable> = <table 246>
  },
  personalName = <247>{
    [-285212666] = 64,
    [-285212665] = <userdata 246>,
    __index = <function 887>,
    __newindex = <function 888>,
    <metatable> = <table 247>
  },
  placedAttachPoints = <248>{
    [-285212666] = 64,
    [-285212665] = <userdata 247>,
    __index = <function 889>,
    __newindex = <function 890>,
    <metatable> = <table 248>
  },
  placedAttachTargetGameObjectType = <249>{
    [-285212666] = 32,
    [-285212665] = <userdata 248>,
    __index = <function 891>,
    __newindex = <function 892>,
    <metatable> = <table 249>
  },
  placedAttachTargetIndex = <250>{
    [-285212666] = 32,
    [-285212665] = <userdata 249>,
    __index = <function 893>,
    __newindex = <function 894>,
    <metatable> = <table 250>
  },
  placedAttachTargetNames = <251>{
    [-285212666] = 64,
    [-285212665] = <userdata 250>,
    __index = <function 895>,
    __newindex = <function 896>,
    <metatable> = <table 251>
  },
  placedCorrelationId = <252>{
    [-285212666] = 32,
    [-285212665] = <userdata 251>,
    __index = <function 897>,
    __newindex = <function 898>,
    <metatable> = <table 252>
  },
  placedOwnerIds = <253>{
    [-285212666] = 32,
    [-285212665] = <userdata 252>,
    __index = <function 899>,
    __newindex = <function 900>,
    <metatable> = <table 253>
  },
  placedPos = <254>{
    [-285212666] = 96,
    [-285212665] = <userdata 253>,
    __index = <function 901>,
    __newindex = <function 902>,
    <metatable> = <table 254>
  },
  placedRot = <255>{
    [-285212666] = 128,
    [-285212665] = <userdata 254>,
    __index = <function 903>,
    __newindex = <function 904>,
    <metatable> = <table 255>
  },
  placedStatus = <256>{
    [-285212666] = 32,
    [-285212665] = <userdata 255>,
    __index = <function 905>,
    __newindex = <function 906>,
    <metatable> = <table 256>
  },
  placedTargetGroupBlast = <257>{
    [-285212666] = 32,
    [-285212665] = <userdata 256>,
    __index = <function 907>,
    __newindex = <function 908>,
    <metatable> = <table 257>
  },
  placedWeapons = <258>{
    [-285212666] = 32,
    [-285212665] = <userdata 257>,
    __index = <function 909>,
    __newindex = <function 910>,
    <metatable> = <table 258>
  },
  playerCameraPosition = <259>{
    [-285212666] = 3,
    [-285212665] = <userdata 258>,
    __index = <function 911>,
    __newindex = <function 912>,
    <metatable> = <table 259>
  },
  playerCameraRotation = <260>{
    [-285212666] = 2,
    [-285212665] = <userdata 259>,
    __index = <function 913>,
    __newindex = <function 914>,
    <metatable> = <table 260>
  },
  playerDecoyAngleBallon = <261>{
    [-285212666] = 12,
    [-285212665] = <userdata 260>,
    __index = <function 915>,
    __newindex = <function 916>,
    <metatable> = <table 261>
  },
  playerDecoyInstanceIndicies = <262>{
    [-285212666] = 12,
    [-285212665] = <userdata 261>,
    __index = <function 917>,
    __newindex = <function 918>,
    <metatable> = <table 262>
  },
  radioReadFlagGlobalScoped = <263>{
    [-285212666] = 200,
    [-285212665] = <userdata 262>,
    __index = <function 919>,
    __newindex = <function 920>,
    <metatable> = <table 263>
  },
  reliefVehicleCarryAmmo = <264>{
    [-285212666] = 3,
    [-285212665] = <userdata 263>,
    __index = <function 921>,
    __newindex = <function 922>,
    <metatable> = <table 264>
  },
  reliefVehicleCarryAttitude = <265>{
    [-285212666] = 4,
    [-285212665] = <userdata 264>,
    __index = <function 923>,
    __newindex = <function 924>,
    <metatable> = <table 265>
  },
  reliefVehicleCarryLife = <266>{
    [-285212666] = 12,
    [-285212665] = <userdata 265>,
    __index = <function 925>,
    __newindex = <function 926>,
    <metatable> = <table 266>
  },
  rentalLoadoutPlayerName = <267>{
    [-285212666] = 100,
    [-285212665] = <userdata 266>,
    __index = <function 927>,
    __newindex = <function 928>,
    <metatable> = <table 267>
  },
  requestWeatherInterp = <268>{
    [-285212666] = 5,
    [-285212665] = <userdata 267>,
    __index = <function 929>,
    __newindex = <function 930>,
    <metatable> = <table 268>
  },
  requestWeatherParam = <269>{
    [-285212666] = 5,
    [-285212665] = <userdata 268>,
    __index = <function 931>,
    __newindex = <function 932>,
    <metatable> = <table 269>
  },
  requestWeatherType = <270>{
    [-285212666] = 5,
    [-285212665] = <userdata 269>,
    __index = <function 933>,
    __newindex = <function 934>,
    <metatable> = <table 270>
  },
  requestWeatherUserId = <271>{
    [-285212666] = 5,
    [-285212665] = <userdata 270>,
    __index = <function 935>,
    __newindex = <function 936>,
    <metatable> = <table 271>
  },
  returnHeliLoadoutInfoU16buf = <272>{
    [-285212666] = 144,
    [-285212665] = <userdata 271>,
    __index = <function 937>,
    __newindex = <function 938>,
    <metatable> = <table 272>
  },
  returnHeliLoadoutInfoU32buf = <273>{
    [-285212666] = 68,
    [-285212665] = <userdata 272>,
    __index = <function 939>,
    __newindex = <function 940>,
    <metatable> = <table 273>
  },
  returnHeliLoadoutInfoU8buf = <274>{
    [-285212666] = 460,
    [-285212665] = <userdata 273>,
    __index = <function 941>,
    __newindex = <function 942>,
    <metatable> = <table 274>
  },
  sortieLoadoutInfoU16buf = <275>{
    [-285212666] = 144,
    [-285212665] = <userdata 274>,
    __index = <function 943>,
    __newindex = <function 944>,
    <metatable> = <table 275>
  },
  sortieLoadoutInfoU32buf = <276>{
    [-285212666] = 68,
    [-285212665] = <userdata 275>,
    __index = <function 945>,
    __newindex = <function 946>,
    <metatable> = <table 276>
  },
  sortieLoadoutInfoU8buf = <277>{
    [-285212666] = 460,
    [-285212665] = <userdata 276>,
    __index = <function 947>,
    __newindex = <function 948>,
    <metatable> = <table 277>
  },
  suitDevelopLevel = <278>{
    [-285212666] = 117,
    [-285212665] = <userdata 277>,
    __index = <function 949>,
    __newindex = <function 950>,
    <metatable> = <table 278>
  },
  supAttackPos = <279>{
    [-285212666] = 3,
    [-285212665] = <userdata 278>,
    __index = <function 951>,
    __newindex = <function 952>,
    <metatable> = <table 279>
  },
  supAttackRot = <280>{
    [-285212666] = 4,
    [-285212665] = <userdata 279>,
    __index = <function 953>,
    __newindex = <function 954>,
    <metatable> = <table 280>
  },
  supCboxLevels = <281>{
    [-285212666] = 13,
    [-285212665] = <userdata 280>,
    __index = <function 955>,
    __newindex = <function 956>,
    <metatable> = <table 281>
  },
  supCboxPos = <282>{
    [-285212666] = 3,
    [-285212665] = <userdata 281>,
    __index = <function 957>,
    __newindex = <function 958>,
    <metatable> = <table 282>
  },
  supCboxRot = <283>{
    [-285212666] = 4,
    [-285212665] = <userdata 282>,
    __index = <function 959>,
    __newindex = <function 960>,
    <metatable> = <table 283>
  },
  supCboxU16buf = <284>{
    [-285212666] = 36,
    [-285212665] = <userdata 283>,
    __index = <function 961>,
    __newindex = <function 962>,
    <metatable> = <table 284>
  },
  supCboxU32buf = <285>{
    [-285212666] = 17,
    [-285212665] = <userdata 284>,
    __index = <function 963>,
    __newindex = <function 964>,
    <metatable> = <table 285>
  },
  supCboxU8buf = <286>{
    [-285212666] = 115,
    [-285212665] = <userdata 285>,
    __index = <function 965>,
    __newindex = <function 966>,
    <metatable> = <table 286>
  },
  supportWeapons = <287>{
    [-285212666] = 16,
    [-285212665] = <userdata 286>,
    __index = <function 967>,
    __newindex = <function 968>,
    <metatable> = <table 287>
  },
  supportWeapons2 = <288>{
    [-285212666] = 8,
    [-285212665] = <userdata 287>,
    __index = <function 969>,
    __newindex = <function 970>,
    <metatable> = <table 288>
  },
  suppressorLives = <289>{
    [-285212666] = 6,
    [-285212665] = <userdata 288>,
    __index = <function 971>,
    __newindex = <function 972>,
    <metatable> = <table 289>
  },
  tipsReadFlag = <290>{
    [-285212666] = 200,
    [-285212665] = <userdata 289>,
    __index = <function 973>,
    __newindex = <function 974>,
    <metatable> = <table 290>
  },
  totalPlayTime = <291>{
    [-285212666] = 8,
    [-285212665] = <userdata 290>,
    __index = <function 975>,
    __newindex = <function 976>,
    <metatable> = <table 291>
  },
  upgrades = <292>{
    [-285212666] = 16,
    [-285212665] = <userdata 291>,
    __index = <function 977>,
    __newindex = <function 978>,
    <metatable> = <table 292>
  },
  userMarkerAddFlag = <293>{
    [-285212666] = 5,
    [-285212665] = <userdata 292>,
    __index = <function 979>,
    __newindex = <function 980>,
    <metatable> = <table 293>
  },
  userMarkerGameObjId = <294>{
    [-285212666] = 5,
    [-285212665] = <userdata 293>,
    __index = <function 981>,
    __newindex = <function 982>,
    <metatable> = <table 294>
  },
  userMarkerPosX = <295>{
    [-285212666] = 5,
    [-285212665] = <userdata 294>,
    __index = <function 983>,
    __newindex = <function 984>,
    <metatable> = <table 295>
  },
  userMarkerPosY = <296>{
    [-285212666] = 5,
    [-285212665] = <userdata 295>,
    __index = <function 985>,
    __newindex = <function 986>,
    <metatable> = <table 296>
  },
  userMarkerPosZ = <297>{
    [-285212666] = 5,
    [-285212665] = <userdata 296>,
    __index = <function 987>,
    __newindex = <function 988>,
    <metatable> = <table 297>
  },
  userPresetBattleGearParts = <298>{
    [-285212666] = 27,
    [-285212665] = <userdata 297>,
    __index = <function 989>,
    __newindex = <function 990>,
    <metatable> = <table 298>
  },
  userPresetBattleGearPartsLevel = <299>{
    [-285212666] = 27,
    [-285212665] = <userdata 298>,
    __index = <function 991>,
    __newindex = <function 992>,
    <metatable> = <table 299>
  },
  userPresetBuddyDogParts = <300>{
    [-285212666] = 2,
    [-285212665] = <userdata 299>,
    __index = <function 993>,
    __newindex = <function 994>,
    <metatable> = <table 300>
  },
  userPresetBuddyHorseParts = <301>{
    [-285212666] = 3,
    [-285212665] = <userdata 300>,
    __index = <function 995>,
    __newindex = <function 996>,
    <metatable> = <table 301>
  },
  userPresetChimeraColorIndex = <302>{
    [-285212666] = 24,
    [-285212665] = <userdata 301>,
    __index = <function 997>,
    __newindex = <function 998>,
    <metatable> = <table 302>
  },
  userPresetChimeraPaintType = <303>{
    [-285212666] = 24,
    [-285212665] = <userdata 302>,
    __index = <function 999>,
    __newindex = <function 1000>,
    <metatable> = <table 303>
  },
  userPresetChimeraParts = <304>{
    [-285212666] = 288,
    [-285212665] = <userdata 303>,
    __index = <function 1001>,
    __newindex = <function 1002>,
    <metatable> = <table 304>
  },
  userPresetCustomizedWeapon = <305>{
    [-285212666] = 24,
    [-285212665] = <userdata 304>,
    __index = <function 1003>,
    __newindex = <function 1004>,
    <metatable> = <table 305>
  },
  userPresetDWalkerAdditionalParts = <306>{
    [-285212666] = 12,
    [-285212665] = <userdata 305>,
    __index = <function 1005>,
    __newindex = <function 1006>,
    <metatable> = <table 306>
  },
  userPresetDWalkerAdditionalPartsLevel = <307>{
    [-285212666] = 12,
    [-285212665] = <userdata 306>,
    __index = <function 1007>,
    __newindex = <function 1008>,
    <metatable> = <table 307>
  },
  userPresetDWalkerParts = <308>{
    [-285212666] = 24,
    [-285212665] = <userdata 307>,
    __index = <function 1009>,
    __newindex = <function 1010>,
    <metatable> = <table 308>
  },
  userPresetDWalkerPartsLevel = <309>{
    [-285212666] = 24,
    [-285212665] = <userdata 308>,
    __index = <function 1011>,
    __newindex = <function 1012>,
    <metatable> = <table 309>
  },
  userPresetHeliParts = <310>{
    [-285212666] = 5,
    [-285212665] = <userdata 309>,
    __index = <function 1013>,
    __newindex = <function 1014>,
    <metatable> = <table 310>
  },
  userPresetVehiclePaintType = <311>{
    [-285212666] = 10,
    [-285212665] = <userdata 310>,
    __index = <function 1015>,
    __newindex = <function 1016>,
    <metatable> = <table 311>
  },
  utcTime = <312>{
    [-285212666] = 8,
    [-285212665] = <userdata 311>,
    __index = <function 1017>,
    __newindex = <function 1018>,
    <metatable> = <table 312>
  },
  weaponOriginalOwners = <313>{
    [-285212666] = 3,
    [-285212665] = <userdata 312>,
    __index = <function 1019>,
    __newindex = <function 1020>,
    <metatable> = <table 313>
  },
  weapons = <314>{
    [-285212666] = 6,
    [-285212665] = <userdata 313>,
    __index = <function 1021>,
    __newindex = <function 1022>,
    <metatable> = <table 314>
  },
  weapons2 = <315>{
    [-285212666] = 3,
    [-285212665] = <userdata 314>,
    __index = <function 1023>,
    __newindex = <function 1024>,
    <metatable> = <table 315>
  },
  <metatable> = <table 1>
}
